=== Data_SingleElectron_Run2018B Sample Processing Summary ===
 772. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_796.root
 773. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_797.root
 774. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_798.root
 775. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_799.root
 776. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_79.root
 777. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_7.root
 778. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_800.root
 779. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_801.root
 780. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_802.root
 781. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_803.root
 782. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_804.root
 783. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_805.root
 784. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_806.root
 785. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_807.root
 786. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_808.root
 787. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_809.root
 788. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_80.root
 789. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_810.root
 790. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_811.root
 791. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_812.root
 792. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_813.root
 793. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_814.root
 794. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_815.root
 795. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_816.root
 796. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_817.root
 797. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_818.root
 798. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_819.root
 799. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_81.root
 800. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_820.root
 801. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_821.root
 802. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_822.root
 803. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_823.root
 804. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_824.root
 805. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_825.root
 806. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_826.root
 807. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_827.root
 808. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_828.root
 809. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_829.root
 810. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_82.root
 811. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_830.root
 812. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_831.root
 813. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_832.root
 814. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_833.root
 815. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_834.root
 816. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_835.root
 817. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_836.root
 818. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_837.root
 819. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_838.root
 820. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_839.root
 821. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_83.root
 822. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_840.root
 823. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_841.root
 824. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_842.root
 825. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_843.root
 826. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_844.root
 827. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_845.root
 828. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_846.root
 829. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_847.root
 830. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_848.root
 831. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_849.root
 832. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_84.root
 833. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_850.root
 834. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_851.root
 835. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_852.root
 836. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_853.root
 837. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_854.root
 838. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_855.root
 839. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_856.root
 840. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_857.root
 841. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_858.root
 842. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_859.root
 843. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_85.root
 844. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_860.root
 845. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_861.root
 846. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_862.root
 847. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_863.root
 848. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_864.root
 849. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_865.root
 850. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_866.root
 851. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_867.root
 852. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_868.root
 853. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_869.root
 854. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_86.root
 855. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_870.root
 856. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_871.root
 857. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_872.root
 858. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_873.root
 859. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_874.root
 860. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_875.root
 861. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_876.root
 862. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_877.root
 863. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_878.root
 864. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_879.root
 865. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_87.root
 866. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_880.root
 867. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_881.root
 868. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_882.root
 869. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_883.root
 870. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_884.root
 871. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_885.root
 872. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_886.root
 873. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_887.root
 874. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_888.root
 875. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_889.root
 876. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_88.root
 877. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_890.root
 878. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_891.root
 879. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_892.root
 880. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_893.root
 881. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_894.root
 882. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_895.root
 883. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_896.root
 884. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_897.root
 885. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_898.root
 886. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_899.root
 887. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_89.root
 888. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_8.root
 889. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_900.root
 890. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_901.root
 891. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_902.root
 892. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_903.root
 893. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_904.root
 894. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_905.root
 895. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_906.root
 896. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_907.root
 897. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_908.root
 898. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_909.root
 899. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_90.root
 900. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_910.root
 901. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_911.root
 902. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_912.root
 903. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_913.root
 904. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_914.root
 905. dcap://cluster142.knu.ac.kr//pnfs/knu.ac.kr/data/cms/store/user/gcho/CPV_ntuple/NanoAOD/UL2018_Data/EGamma/EGamma_Run2018B/250127_155350/0000/tree_915.root
